titulo,artista,album,duracion,popularidad
Don't Stop Believin' (2024 Remaster),Journey,Greatest Hits (2024 Remaster),250,16
Rockstar,Nickelback,All the Right Reasons,255,11
I'm Yours,Jason Mraz,We Sing. We Dance. We Steal Things,242,12
Just Give Me a Reason (feat. Nate Ruess),P!nk,The Truth About Love,242,15
Pumped Up Kicks,Foster the People,Torches,239,11
When I Was Your Man,Bruno Mars,Unorthodox Jukebox,213,10
Sail,AWOLNATION,Megalithic Symphony,259,15
What Makes You Beautiful,One Direction,Up All Night (Deluxe Version),199,15
Locked Out of Heaven,Bruno Mars,Unorthodox Jukebox,233,10
Stronger (What Doesn't Kill You),Kelly Clarkson,Stronger (Deluxe Version),221,18
Lights (2024 Remaster),Journey,Greatest Hits (2024 Remaster),190,16
Not Over You,Gavin DeGraw,Sweeter,218,10
Bleeding Love,Leona Lewis,Bleeding Love - Single,262,1
Second Chance,Shinedown,The Sound of Madness (Bonus Track Version),222,14
Take Me to Church,Hozier,Hozier (Expanded Edition),241,15
Story of My Life,One Direction,Midnight Memories (Deluxe Edition),245,18
Burn It to the Ground,Nickelback,Dark Horse,212,11
I Won't Give Up,Jason Mraz,Love Is a Four Letter Word (Deluxe Version),240,18
Replay,Iyaz,Replay - Single,182,1
Love Song,Sara Bareilles,Little Voice,258,12
Bad Day,Daniel Powter,Daniel Powter,233,10
Crazy Bitch,Buckcherry,15,202,11
Say,John Mayer,Say - Single,230,1
Say Something,A Great Big World & Christina Aguilera,Is There Anybody Out There?,229,12
My Life Would Suck Without You,Kelly Clarkson,My Life Would Suck Without You - Single,211,1
Faithfully (2024 Remaster),Journey,Greatest Hits (2024 Remaster),266,16
Don't Stop 'Til You Get Enough,Michael Jackson,The Essential Michael Jackson,364,21
Try,P!nk,The Truth About Love,247,15
Chop Suey!,System Of A Down,Toxicity,210,15
Dreams,Fleetwood Mac,Greatest Hits,254,16
Savin' Me,Nickelback,All the Right Reasons,219,11
If Today Was Your Last Day,Nickelback,Dark Horse,249,11
Forget You,CeeLo Green,Fuck You - Deluxe Single,222,2
No Air,Jordin Sparks & Chris Brown,Jordin Sparks,264,13
Any Way You Want It (2024 Remaster),Journey,Greatest Hits (2024 Remaster),203,16
Life After You,Daughtry,Leave This Town (Bonus Track Version),206,14
Blown Away,Carrie Underwood,Blown Away,240,14
Drunk in Love (feat. Jay Z),Beyoncé,BEYONCÉ,323,14
Treasure,Bruno Mars,Unorthodox Jukebox,178,10
Open Arms (2024 Remaster),Journey,Greatest Hits (2024 Remaster),199,16
I Write Sins Not Tragedies,Panic! At the Disco,A Fever You Can't Sweat Out,186,13
Breakeven (Falling to Pieces),The Script,The Script (Deluxe),261,11
Gotta Be Somebody,Nickelback,Dark Horse,240,11
Lucky,Jason Mraz & Colbie Caillat,We Sing. We Dance. We Steal Things,189,12
Ridin' Solo,Jason Derulo,Jason Derulo,215,10
Sorry,Buckcherry,15,226,11
Man In the Mirror,Michael Jackson,The Essential Michael Jackson,320,17
